  0.204075E+00  0.241421E+00  0.274089E+00  0.250291E+00  0.199335E+00  0.149013E+00
  0.104112E+00  0.717662E-01  0.502187E-01  0.358312E-01  0.261461E-01  0.199056E-01
  0.163535E-01  0.146853E-01  0.145883E-01  0.161403E-01  0.195118E-01  0.251594E-01
  0.339436E-01  0.469858E-01  0.664449E-01  0.953616E-01  0.135277E+00  0.179264E+00
  0.222359E+00  0.241744E+00  0.218259E+00  0.204075E+00  0.259369E+00  0.274330E+00
  0.269854E+00  0.235780E+00  0.191160E+00  0.144930E+00  0.103775E+00  0.741318E-01
  0.534592E-01  0.393412E-01  0.295523E-01  0.233250E-01  0.197155E-01  0.178888E-01
  0.178546E-01  0.195118E-01  0.228575E-01  0.285547E-01  0.374122E-01  0.500756E-01
  0.682464E-01  0.939252E-01  0.129200E+00  0.168281E+00  0.205727E+00  0.235622E+00
  0.249267E+00  0.259369E+00  0.274330E+00  0.295744E+00  0.293132E+00  0.261605E+00
  0.216928E+00  0.167832E+00  0.123417E+00  0.902081E-01  0.660971E-01  0.488008E-01
  0.366583E-01  0.283579E-01  0.229313E-01  0.196022E-01  0.177334E-01  0.177435E-01
  0.196098E-01  0.236036E-01  0.303080E-01  0.404443E-01  0.556485E-01  0.777934E-01
  0.109193E+00  0.145558E+00  0.182735E+00  0.219267E+00  0.248754E+00  0.274330E+00
  0.269854E+00  0.293132E+00  0.293598E+00  0.271106E+00  0.233147E+00  0.187001E+00
  0.143767E+00  0.108836E+00  0.814935E-01  0.607728E-01  0.456465E-01  0.348638E-01
  0.272743E-01  0.223105E-01  0.191377E-01  0.176789E-01  0.180944E-01  0.207039E-01
  0.259353E-01  0.341871E-01  0.466310E-01  0.648990E-01  0.910060E-01  0.123213E+00
  0.157430E+00  0.195069E+00  0.234504E+00  0.269854E+00  0.235780E+00  0.261605E+00
  0.271106E+00  0.262085E+00  0.236090E+00  0.199691E+00  0.162419E+00  0.128297E+00
  0.987744E-01  0.746030E-01  0.558414E-01  0.422861E-01  0.325717E-01  0.256692E-01
  0.211179E-01  0.185433E-01  0.179581E-01  0.194625E-01  0.233710E-01  0.300153E-01
  0.399571E-01  0.543484E-01  0.745150E-01  0.101335E+00  0.131548E+00  0.164531E+00
  0.200822E+00  0.235780E+00  0.191160E+00  0.216928E+00  0.233147E+00  0.236090E+00
  0.224797E+00  0.202738E+00  0.174657E+00  0.144147E+00  0.114624E+00  0.882514E-01
  0.664556E-01  0.498846E-01  0.377465E-01  0.290980E-01  0.233235E-01  0.197912E-01
  0.184174E-01  0.191485E-01  0.220040E-01  0.272563E-01  0.349324E-01  0.458326E-01
  0.604700E-01  0.801292E-01  0.104376E+00  0.131785E+00  0.161288E+00  0.191160E+00
  0.144930E+00  0.167832E+00  0.187001E+00  0.199691E+00  0.202738E+00  0.194666E+00
  0.176468E+00  0.151962E+00  0.125252E+00  0.989498E-01  0.753008E-01  0.561850E-01
  0.420107E-01  0.319051E-01  0.250890E-01  0.208774E-01  0.188720E-01  0.189727E-01
  0.209642E-01  0.249870E-01  0.306952E-01  0.384884E-01  0.486091E-01  0.615696E-01
  0.781238E-01  0.983302E-01  0.120965E+00  0.144930E+00  0.103775E+00  0.123417E+00
  0.143767E+00  0.162419E+00  0.174657E+00  0.176468E+00  0.167557E+00  0.150378E+00
  0.128117E+00  0.103854E+00  0.801327E-01  0.598975E-01  0.445516E-01  0.333972E-01
  0.259871E-01  0.214673E-01  0.191163E-01  0.187960E-01  0.200234E-01  0.228088E-01
  0.268613E-01  0.322107E-01  0.388155E-01  0.471502E-01  0.574026E-01  0.702424E-01
  0.858317E-01  0.103775E+00  0.741318E-01  0.902081E-01  0.108836E+00  0.128297E+00
  0.144147E+00  0.151962E+00  0.150378E+00  0.140003E+00  0.122853E+00  0.101790E+00
  0.795059E-01  0.597096E-01  0.444633E-01  0.334105E-01  0.260409E-01  0.212887E-01
  0.187067E-01  0.180931E-01  0.187967E-01  0.206318E-01  0.232640E-01  0.268028E-01
  0.308648E-01  0.358667E-01  0.420569E-01  0.503003E-01  0.609645E-01  0.741318E-01
  0.534592E-01  0.660971E-01  0.814935E-01  0.987744E-01  0.114624E+00  0.125252E+00
  0.128117E+00  0.122853E+00  0.110484E+00  0.928409E-01  0.732366E-01  0.557282E-01
  0.419703E-01  0.317732E-01  0.248371E-01  0.204455E-01  0.181598E-01  0.174086E-01
  0.176710E-01  0.187800E-01  0.203210E-01  0.224307E-01  0.248384E-01  0.277010E-01
  0.313449E-01  0.365968E-01  0.437417E-01  0.534592E-01  0.393412E-01  0.488008E-01
  0.607728E-01  0.746030E-01  0.882514E-01  0.989498E-01  0.103854E+00  0.101790E+00
  0.928409E-01  0.788522E-01  0.632445E-01  0.490341E-01  0.374604E-01  0.288835E-01
  0.230252E-01  0.192344E-01  0.171324E-01  0.163736E-01  0.165484E-01  0.172750E-01
  0.182190E-01  0.192893E-01  0.203589E-01  0.217255E-01  0.238250E-01  0.272680E-01
  0.322440E-01  0.393412E-01  0.295523E-01  0.366583E-01  0.456465E-01  0.558414E-01
  0.664556E-01  0.753008E-01  0.801327E-01  0.795059E-01  0.732366E-01  0.632445E-01
  0.518541E-01  0.411161E-01  0.322707E-01  0.256032E-01  0.207778E-01  0.177630E-01
  0.163853E-01  0.161046E-01  0.164135E-01  0.169442E-01  0.174472E-01  0.178458E-01
  0.181122E-01  0.185042E-01  0.193587E-01  0.211959E-01  0.245002E-01  0.295523E-01
  0.233250E-01  0.283579E-01  0.348638E-01  0.422861E-01  0.498846E-01  0.561850E-01
  0.598975E-01  0.597096E-01  0.557282E-01  0.490341E-01  0.411161E-01  0.335617E-01
  0.271410E-01  0.221896E-01  0.187970E-01  0.170497E-01  0.164829E-01  0.166545E-01
  0.172561E-01  0.179615E-01  0.183834E-01  0.183925E-01  0.180017E-01  0.175302E-01
  0.174167E-01  0.180542E-01  0.199941E-01  0.233250E-01  0.197155E-01  0.229313E-01
  0.272743E-01  0.325717E-01  0.377465E-01  0.420107E-01  0.445516E-01  0.444633E-01
  0.419703E-01  0.374604E-01  0.322707E-01  0.271410E-01  0.226728E-01  0.195979E-01
  0.178194E-01  0.172216E-01  0.177135E-01  0.191591E-01  0.207930E-01  0.220005E-01
  0.225177E-01  0.221491E-01  0.209993E-01  0.194501E-01  0.180395E-01  0.172638E-01
  0.177635E-01  0.197155E-01  0.178888E-01  0.196022E-01  0.223105E-01  0.256692E-01
  0.290980E-01  0.319051E-01  0.333972E-01  0.334105E-01  0.317732E-01  0.288835E-01
  0.256032E-01  0.221896E-01  0.195979E-01  0.181034E-01  0.178017E-01  0.190166E-01
  0.215086E-01  0.245008E-01  0.272268E-01  0.292284E-01  0.300034E-01  0.291103E-01
  0.269750E-01  0.241244E-01  0.212145E-01  0.188775E-01  0.175935E-01  0.178888E-01
  0.178546E-01  0.177334E-01  0.191377E-01  0.211179E-01  0.233235E-01  0.250890E-01
  0.259871E-01  0.260409E-01  0.248371E-01  0.230252E-01  0.207778E-01  0.187970E-01
  0.178194E-01  0.178017E-01  0.196785E-01  0.231363E-01  0.276668E-01  0.328647E-01
  0.381396E-01  0.420955E-01  0.435049E-01  0.418445E-01  0.377957E-01  0.323616E-01
  0.269261E-01  0.225615E-01  0.194983E-01  0.178546E-01  0.195118E-01  0.177435E-01
  0.176789E-01  0.185433E-01  0.197912E-01  0.208774E-01  0.214673E-01  0.212887E-01
  0.204455E-01  0.192344E-01  0.177630E-01  0.170497E-01  0.172216E-01  0.190166E-01
  0.231363E-01  0.288649E-01  0.368204E-01  0.463905E-01  0.558102E-01  0.625841E-01
  0.650141E-01  0.621064E-01  0.549349E-01  0.456197E-01  0.363212E-01  0.284870E-01
  0.228815E-01  0.195118E-01  0.228575E-01  0.196098E-01  0.180944E-01  0.179581E-01
  0.184174E-01  0.188720E-01  0.191163E-01  0.187067E-01  0.181598E-01  0.171324E-01
  0.163853E-01  0.164829E-01  0.177135E-01  0.215086E-01  0.276668E-01  0.368204E-01
  0.498465E-01  0.651340E-01  0.809278E-01  0.934543E-01  0.984070E-01  0.933437E-01
  0.805755E-01  0.646247E-01  0.496304E-01  0.375064E-01  0.285460E-01  0.228575E-01
  0.285547E-01  0.236036E-01  0.207039E-01  0.194625E-01  0.191485E-01  0.189727E-01
  0.187960E-01  0.180931E-01  0.174086E-01  0.163736E-01  0.161046E-01  0.166545E-01
  0.191591E-01  0.245008E-01  0.328647E-01  0.463905E-01  0.651340E-01  0.888078E-01
  0.115498E+00  0.137036E+00  0.145187E+00  0.137096E+00  0.116756E+00  0.912773E-01
  0.677176E-01  0.497331E-01  0.370354E-01  0.285547E-01  0.374122E-01  0.303080E-01
  0.259353E-01  0.233710E-01  0.220040E-01  0.209642E-01  0.200234E-01  0.187967E-01
  0.176710E-01  0.165484E-01  0.164135E-01  0.172561E-01  0.207930E-01  0.272268E-01
  0.381396E-01  0.558102E-01  0.809278E-01  0.115498E+00  0.154237E+00  0.184207E+00
  0.195281E+00  0.184729E+00  0.157934E+00  0.124017E+00  0.915297E-01  0.661785E-01
  0.489685E-01  0.374122E-01  0.500756E-01  0.404443E-01  0.341871E-01  0.300153E-01
  0.272563E-01  0.249870E-01  0.228088E-01  0.206318E-01  0.187800E-01  0.172750E-01
  0.169442E-01  0.179615E-01  0.220005E-01  0.292284E-01  0.420955E-01  0.625841E-01
  0.934543E-01  0.137036E+00  0.184207E+00  0.220802E+00  0.236045E+00  0.225725E+00
  0.195998E+00  0.157492E+00  0.118811E+00  0.868724E-01  0.648439E-01  0.500756E-01
  0.682464E-01  0.556485E-01  0.466310E-01  0.399571E-01  0.349324E-01  0.306952E-01
  0.268613E-01  0.232640E-01  0.203210E-01  0.182190E-01  0.174472E-01  0.183834E-01
  0.225177E-01  0.300034E-01  0.435049E-01  0.650141E-01  0.984070E-01  0.145187E+00
  0.195281E+00  0.236045E+00  0.256683E+00  0.251022E+00  0.224368E+00  0.187176E+00
  0.147294E+00  0.111948E+00  0.861539E-01  0.682464E-01  0.939252E-01  0.777934E-01
  0.648990E-01  0.543484E-01  0.458326E-01  0.384884E-01  0.322107E-01  0.268028E-01
  0.224307E-01  0.192893E-01  0.178458E-01  0.183925E-01  0.221491E-01  0.291103E-01
  0.418445E-01  0.621064E-01  0.933437E-01  0.137096E+00  0.184729E+00  0.225725E+00
  0.251022E+00  0.254515E+00  0.238567E+00  0.210067E+00  0.175173E+00  0.141299E+00
  0.114499E+00  0.939252E-01  0.129200E+00  0.109193E+00  0.910060E-01  0.745150E-01
  0.604700E-01  0.486091E-01  0.388155E-01  0.308648E-01  0.248384E-01  0.203589E-01
  0.181122E-01  0.180017E-01  0.209993E-01  0.269750E-01  0.377957E-01  0.549349E-01
  0.805755E-01  0.116756E+00  0.157934E+00  0.195998E+00  0.224368E+00  0.238567E+00
  0.237779E+00  0.224142E+00  0.201393E+00  0.175520E+00  0.151425E+00  0.129200E+00
  0.168281E+00  0.145558E+00  0.123213E+00  0.101335E+00  0.801292E-01  0.615696E-01
  0.471502E-01  0.358667E-01  0.277010E-01  0.217255E-01  0.185042E-01  0.175302E-01
  0.194501E-01  0.241244E-01  0.323616E-01  0.456197E-01  0.646247E-01  0.912773E-01
  0.124017E+00  0.157492E+00  0.187176E+00  0.210067E+00  0.224142E+00  0.228731E+00
  0.223564E+00  0.210067E+00  0.190795E+00  0.168281E+00  0.205727E+00  0.182735E+00
  0.157430E+00  0.131548E+00  0.104376E+00  0.781238E-01  0.574026E-01  0.420569E-01
  0.313449E-01  0.238250E-01  0.193587E-01  0.174167E-01  0.180395E-01  0.212145E-01
  0.269261E-01  0.363212E-01  0.496304E-01  0.677176E-01  0.915297E-01  0.118811E+00
  0.147294E+00  0.175173E+00  0.201393E+00  0.223564E+00  0.236128E+00  0.236274E+00
  0.224837E+00  0.205727E+00  0.235622E+00  0.219267E+00  0.195069E+00  0.164531E+00
  0.131785E+00  0.983302E-01  0.702424E-01  0.503003E-01  0.365968E-01  0.272680E-01
  0.211959E-01  0.180542E-01  0.172638E-01  0.188775E-01  0.225615E-01  0.284870E-01
  0.375064E-01  0.497331E-01  0.661785E-01  0.868724E-01  0.111948E+00  0.141299E+00
  0.175520E+00  0.210067E+00  0.236274E+00  0.249307E+00  0.247228E+00  0.235622E+00
  0.249267E+00  0.248754E+00  0.234504E+00  0.200822E+00  0.161288E+00  0.120965E+00
  0.858317E-01  0.609645E-01  0.437417E-01  0.322440E-01  0.245002E-01  0.199941E-01
  0.177635E-01  0.175935E-01  0.194983E-01  0.228815E-01  0.285460E-01  0.370354E-01
  0.489685E-01  0.648439E-01  0.861539E-01  0.114499E+00  0.151425E+00  0.190795E+00
  0.224837E+00  0.247228E+00  0.251648E+00  0.249267E+00  0.259369E+00  0.274330E+00
  0.269854E+00  0.235780E+00  0.191160E+00  0.144930E+00  0.103775E+00  0.741318E-01
  0.534592E-01  0.393412E-01  0.295523E-01  0.233250E-01  0.197155E-01  0.178888E-01
  0.178546E-01  0.195118E-01  0.228575E-01  0.285547E-01  0.374122E-01  0.500756E-01
  0.682464E-01  0.939252E-01  0.129200E+00  0.168281E+00  0.205727E+00  0.235622E+00
  0.249267E+00  0.259369E+00  0.241294E+00  0.245457E+00  0.234259E+00  0.208811E+00
  0.174423E+00  0.135886E+00  0.102312E+00  0.769817E-01  0.581977E-01  0.448124E-01
  0.352788E-01  0.291541E-01  0.254243E-01  0.235341E-01  0.235218E-01  0.251594E-01
  0.285547E-01  0.342763E-01  0.430241E-01  0.549402E-01  0.710599E-01  0.923776E-01
  0.120347E+00  0.152304E+00  0.181974E+00  0.207207E+00  0.227384E+00  0.241294E+00
  0.245457E+00  0.262597E+00  0.261250E+00  0.241830E+00  0.208521E+00  0.168014E+00
  0.130860E+00  0.100641E+00  0.768213E-01  0.588441E-01  0.457254E-01  0.364382E-01
  0.299992E-01  0.257740E-01  0.231886E-01  0.225045E-01  0.236036E-01  0.266233E-01
  0.322584E-01  0.408093E-01  0.532590E-01  0.707547E-01  0.949373E-01  0.124765E+00
  0.155450E+00  0.186194E+00  0.217411E+00  0.245457E+00  0.234259E+00  0.261250E+00
  0.271882E+00  0.263775E+00  0.237944E+00  0.201616E+00  0.164243E+00  0.129969E+00
  0.100870E+00  0.771304E-01  0.589551E-01  0.456891E-01  0.360009E-01  0.291923E-01
  0.244532E-01  0.215575E-01  0.207039E-01  0.219930E-01  0.256365E-01  0.319367E-01
  0.414164E-01  0.553633E-01  0.749514E-01  0.100794E+00  0.130057E+00  0.162209E+00
  0.198373E+00  0.234259E+00  0.208811E+00  0.241830E+00  0.263775E+00  0.269419E+00
  0.256761E+00  0.230043E+00  0.195979E+00  0.160249E+00  0.127273E+00  0.984503E-01
  0.746305E-01  0.563614E-01  0.429841E-01  0.331374E-01  0.263110E-01  0.218110E-01
  0.194625E-01  0.193860E-01  0.214385E-01  0.260223E-01  0.331363E-01  0.438640E-01
  0.588693E-01  0.796628E-01  0.105938E+00  0.136726E+00  0.171806E+00  0.208811E+00
  0.174423E+00  0.208521E+00  0.237944E+00  0.256761E+00  0.259303E+00  0.245197E+00
  0.218198E+00  0.184532E+00  0.150205E+00  0.118708E+00  0.907486E-01  0.671863E-01
  0.496234E-01  0.370533E-01  0.283206E-01  0.225316E-01  0.191485E-01  0.181043E-01
  0.189782E-01  0.221377E-01  0.273707E-01  0.353291E-01  0.465186E-01  0.619249E-01
  0.827833E-01  0.109163E+00  0.140117E+00  0.174423E+00  0.135886E+00  0.168014E+00
  0.201616E+00  0.230043E+00  0.245197E+00  0.243864E+00  0.226571E+00  0.198427E+00
  0.166009E+00  0.133947E+00  0.103530E+00  0.761680E-01  0.549845E-01  0.400860E-01
  0.298084E-01  0.231017E-01  0.189727E-01  0.172052E-01  0.173877E-01  0.194725E-01
  0.232791E-01  0.289242E-01  0.368957E-01  0.477813E-01  0.626348E-01  0.823876E-01
  0.106898E+00  0.135886E+00  0.102312E+00  0.130860E+00  0.164243E+00  0.195979E+00
  0.218198E+00  0.226571E+00  0.219355E+00  0.199412E+00  0.171907E+00  0.141407E+00
  0.110286E+00  0.810269E-01  0.576839E-01  0.413872E-01  0.303367E-01  0.232507E-01
  0.187960E-01  0.165793E-01  0.162134E-01  0.173382E-01  0.199764E-01  0.239102E-01
  0.292917E-01  0.368550E-01  0.472102E-01  0.611941E-01  0.792768E-01  0.102312E+00
  0.769817E-01  0.100641E+00  0.129969E+00  0.160249E+00  0.184532E+00  0.198427E+00
  0.199412E+00  0.187924E+00  0.166730E+00  0.139543E+00  0.109326E+00  0.800570E-01
  0.568065E-01  0.406943E-01  0.296759E-01  0.225233E-01  0.180931E-01  0.158186E-01
  0.151992E-01  0.157837E-01  0.174308E-01  0.200012E-01  0.235250E-01  0.285120E-01
  0.355218E-01  0.455292E-01  0.589711E-01  0.769817E-01  0.581977E-01  0.768213E-01
  0.100870E+00  0.127273E+00  0.150205E+00  0.166009E+00  0.171907E+00  0.166730E+00
  0.151178E+00  0.127790E+00  0.100214E+00  0.736578E-01  0.527406E-01  0.379213E-01
  0.278369E-01  0.214019E-01  0.174086E-01  0.152604E-01  0.144507E-01  0.146484E-01
  0.155326E-01  0.170463E-01  0.193146E-01  0.226651E-01  0.275144E-01  0.346259E-01
  0.444175E-01  0.581977E-01  0.448124E-01  0.588441E-01  0.771304E-01  0.984503E-01
  0.118708E+00  0.133947E+00  0.141407E+00  0.139543E+00  0.127790E+00  0.108313E+00
  0.850717E-01  0.631767E-01  0.460871E-01  0.338036E-01  0.254295E-01  0.198499E-01
  0.163736E-01  0.147183E-01  0.141474E-01  0.142464E-01  0.147368E-01  0.156144E-01
  0.168386E-01  0.188167E-01  0.220025E-01  0.270134E-01  0.343300E-01  0.448124E-01
  0.352788E-01  0.457254E-01  0.589551E-01  0.746305E-01  0.907486E-01  0.103530E+00
  0.110286E+00  0.109326E+00  0.100214E+00  0.850717E-01  0.674315E-01  0.513713E-01
  0.386932E-01  0.292114E-01  0.226596E-01  0.184087E-01  0.161046E-01  0.151502E-01
  0.148744E-01  0.150623E-01  0.153258E-01  0.157955E-01  0.163892E-01  0.174665E-01
  0.193115E-01  0.225034E-01  0.276756E-01  0.352788E-01  0.291541E-01  0.364382E-01
  0.456891E-01  0.563614E-01  0.671863E-01  0.761680E-01  0.810269E-01  0.800570E-01
  0.736578E-01  0.631767E-01  0.513713E-01  0.406114E-01  0.315393E-01  0.248396E-01
  0.204629E-01  0.178040E-01  0.166545E-01  0.165795E-01  0.171459E-01  0.179396E-01
  0.183682E-01  0.185347E-01  0.183718E-01  0.183116E-01  0.188137E-01  0.205373E-01
  0.239972E-01  0.291541E-01  0.254243E-01  0.299992E-01  0.360009E-01  0.429841E-01
  0.496234E-01  0.549845E-01  0.576839E-01  0.568065E-01  0.527406E-01  0.460871E-01
  0.386932E-01  0.315393E-01  0.256533E-01  0.217235E-01  0.192452E-01  0.183985E-01
  0.191591E-01  0.208413E-01  0.226925E-01  0.240878E-01  0.247176E-01  0.245540E-01
  0.236262E-01  0.223562E-01  0.213004E-01  0.211182E-01  0.224213E-01  0.254243E-01
  0.235341E-01  0.257740E-01  0.291923E-01  0.331374E-01  0.370533E-01  0.400860E-01
  0.413872E-01  0.406943E-01  0.379213E-01  0.338036E-01  0.292114E-01  0.248396E-01
  0.217235E-01  0.197484E-01  0.195153E-01  0.214046E-01  0.245008E-01  0.281277E-01
  0.318566E-01  0.347736E-01  0.360516E-01  0.352987E-01  0.329184E-01  0.296172E-01
  0.264364E-01  0.241241E-01  0.229768E-01  0.235341E-01  0.235218E-01  0.231886E-01
  0.244532E-01  0.263110E-01  0.283206E-01  0.298084E-01  0.303367E-01  0.296759E-01
  0.278369E-01  0.254295E-01  0.226596E-01  0.204629E-01  0.192452E-01  0.195153E-01
  0.223012E-01  0.267298E-01  0.328647E-01  0.404803E-01  0.481661E-01  0.538650E-01
  0.560666E-01  0.542486E-01  0.491481E-01  0.421570E-01  0.351222E-01  0.293593E-01
  0.255029E-01  0.235218E-01  0.251594E-01  0.225045E-01  0.215575E-01  0.218110E-01
  0.225316E-01  0.231017E-01  0.232507E-01  0.225233E-01  0.214019E-01  0.198499E-01
  0.184087E-01  0.178040E-01  0.183985E-01  0.214046E-01  0.267298E-01  0.346701E-01
  0.463905E-01  0.601688E-01  0.740486E-01  0.850208E-01  0.895034E-01  0.856148E-01
  0.750232E-01  0.615136E-01  0.485625E-01  0.377297E-01  0.299183E-01  0.251594E-01
  0.285547E-01  0.236036E-01  0.207039E-01  0.194625E-01  0.191485E-01  0.189727E-01
  0.187960E-01  0.180931E-01  0.174086E-01  0.163736E-01  0.161046E-01  0.166545E-01
  0.191591E-01  0.245008E-01  0.328647E-01  0.463905E-01  0.651340E-01  0.888078E-01
  0.115498E+00  0.137036E+00  0.145187E+00  0.137096E+00  0.116756E+00  0.912773E-01
  0.677176E-01  0.497331E-01  0.370354E-01  0.285547E-01  0.342763E-01  0.266233E-01
  0.219930E-01  0.193860E-01  0.181043E-01  0.172052E-01  0.165793E-01  0.158186E-01
  0.152604E-01  0.147183E-01  0.151502E-01  0.165795E-01  0.208413E-01  0.281277E-01
  0.404803E-01  0.601688E-01  0.888078E-01  0.129204E+00  0.173405E+00  0.206591E+00
  0.217777E+00  0.203663E+00  0.171483E+00  0.132123E+00  0.948355E-01  0.659989E-01
  0.468615E-01  0.342763E-01  0.430241E-01  0.322584E-01  0.256365E-01  0.214385E-01
  0.189782E-01  0.173877E-01  0.162134E-01  0.151992E-01  0.144507E-01  0.141474E-01
  0.148744E-01  0.171459E-01  0.226925E-01  0.318566E-01  0.481661E-01  0.740486E-01
  0.115498E+00  0.173405E+00  0.233739E+00  0.281528E+00  0.299396E+00  0.278032E+00
  0.230615E+00  0.177020E+00  0.127746E+00  0.874121E-01  0.601017E-01  0.430241E-01
  0.549402E-01  0.408093E-01  0.319367E-01  0.260223E-01  0.221377E-01  0.194725E-01
  0.173382E-01  0.157837E-01  0.146484E-01  0.142464E-01  0.150623E-01  0.179396E-01
  0.240878E-01  0.347736E-01  0.538650E-01  0.850208E-01  0.137036E+00  0.206591E+00
  0.281528E+00  0.348209E+00  0.375936E+00  0.348746E+00  0.287504E+00  0.220943E+00
  0.162146E+00  0.112774E+00  0.771662E-01  0.549402E-01  0.710599E-01  0.532590E-01
  0.414164E-01  0.331363E-01  0.273707E-01  0.232791E-01  0.199764E-01  0.174308E-01
  0.155326E-01  0.147368E-01  0.153258E-01  0.183682E-01  0.247176E-01  0.360516E-01
  0.560666E-01  0.895034E-01  0.145187E+00  0.217777E+00  0.299396E+00  0.375936E+00
  0.410274E+00  0.386610E+00  0.326683E+00  0.257922E+00  0.195044E+00  0.140249E+00
  0.982149E-01  0.710599E-01  0.923776E-01  0.707547E-01  0.553633E-01  0.438640E-01
  0.353291E-01  0.289242E-01  0.239102E-01  0.200012E-01  0.170463E-01  0.156144E-01
  0.157955E-01  0.185347E-01  0.245540E-01  0.352987E-01  0.542486E-01  0.856148E-01
  0.137096E+00  0.203663E+00  0.278032E+00  0.348746E+00  0.386610E+00  0.378537E+00
  0.337282E+00  0.281195E+00  0.223304E+00  0.168090E+00  0.123203E+00  0.923776E-01
  0.120347E+00  0.949373E-01  0.749514E-01  0.588693E-01  0.465186E-01  0.368957E-01
  0.292917E-01  0.235250E-01  0.193146E-01  0.168386E-01  0.163892E-01  0.183718E-01
  0.236262E-01  0.329184E-01  0.491481E-01  0.750232E-01  0.116756E+00  0.171483E+00
  0.230615E+00  0.287504E+00  0.326683E+00  0.337282E+00  0.321527E+00  0.287680E+00
  0.243406E+00  0.194873E+00  0.152677E+00  0.120347E+00  0.152304E+00  0.124765E+00
  0.100794E+00  0.796628E-01  0.619249E-01  0.477813E-01  0.368550E-01  0.285120E-01
  0.226651E-01  0.188167E-01  0.174665E-01  0.183116E-01  0.223562E-01  0.296172E-01
  0.421570E-01  0.615136E-01  0.912773E-01  0.132123E+00  0.177020E+00  0.220943E+00
  0.257922E+00  0.281195E+00  0.287680E+00  0.277405E+00  0.252095E+00  0.217814E+00
  0.183591E+00  0.152304E+00  0.181974E+00  0.155450E+00  0.130057E+00  0.105938E+00
  0.827833E-01  0.626348E-01  0.472102E-01  0.355218E-01  0.275144E-01  0.220025E-01
  0.193115E-01  0.188137E-01  0.213004E-01  0.264364E-01  0.351222E-01  0.485625E-01
  0.677176E-01  0.948355E-01  0.127746E+00  0.162146E+00  0.195044E+00  0.223304E+00
  0.243406E+00  0.252095E+00  0.247427E+00  0.231609E+00  0.208627E+00  0.181974E+00
  0.207207E+00  0.186194E+00  0.162209E+00  0.136726E+00  0.109163E+00  0.823876E-01
  0.611941E-01  0.455292E-01  0.346259E-01  0.270134E-01  0.225034E-01  0.205373E-01
  0.211182E-01  0.241241E-01  0.293593E-01  0.377297E-01  0.497331E-01  0.659989E-01
  0.874121E-01  0.112774E+00  0.140249E+00  0.168090E+00  0.194873E+00  0.217814E+00
  0.231609E+00  0.233242E+00  0.223852E+00  0.207207E+00  0.227384E+00  0.217411E+00
  0.198373E+00  0.171806E+00  0.140117E+00  0.106898E+00  0.792768E-01  0.589711E-01
  0.444175E-01  0.343300E-01  0.276756E-01  0.239972E-01  0.224213E-01  0.229768E-01
  0.255029E-01  0.299183E-01  0.370354E-01  0.468615E-01  0.601017E-01  0.771662E-01
  0.982149E-01  0.123203E+00  0.152677E+00  0.183591E+00  0.208627E+00  0.223852E+00
  0.229542E+00  0.227384E+00  0.241294E+00  0.245457E+00  0.234259E+00  0.208811E+00
  0.174423E+00  0.135886E+00  0.102312E+00  0.769817E-01  0.581977E-01  0.448124E-01
  0.352788E-01  0.291541E-01  0.254243E-01  0.235341E-01  0.235218E-01  0.251594E-01
  0.285547E-01  0.342763E-01  0.430241E-01  0.549402E-01  0.710599E-01  0.923776E-01
  0.120347E+00  0.152304E+00  0.181974E+00  0.207207E+00  0.227384E+00  0.241294E+00
  0.192963E+00  0.196019E+00  0.190555E+00  0.174854E+00  0.150735E+00  0.123970E+00
  0.100053E+00  0.801221E-01  0.643898E-01  0.525194E-01  0.438787E-01  0.380685E-01
  0.343972E-01  0.325603E-01  0.324697E-01  0.339436E-01  0.374122E-01  0.430241E-01
  0.510843E-01  0.616150E-01  0.749450E-01  0.911560E-01  0.110242E+00  0.131905E+00
  0.152880E+00  0.170137E+00  0.183663E+00  0.192963E+00  0.196019E+00  0.212534E+00
  0.218217E+00  0.210200E+00  0.189953E+00  0.163362E+00  0.136371E+00  0.111162E+00
  0.894142E-01  0.717825E-01  0.582727E-01  0.482878E-01  0.408364E-01  0.354216E-01
  0.319174E-01  0.302055E-01  0.303080E-01  0.322584E-01  0.364300E-01  0.430793E-01
  0.525199E-01  0.652716E-01  0.818184E-01  0.102838E+00  0.126428E+00  0.150300E+00
  0.173943E+00  0.196019E+00  0.190555E+00  0.218217E+00  0.236527E+00  0.241220E+00
  0.230774E+00  0.208725E+00  0.180128E+00  0.149759E+00  0.121846E+00  0.973335E-01
  0.769741E-01  0.609716E-01  0.487945E-01  0.395762E-01  0.328687E-01  0.283352E-01
  0.259353E-01  0.256365E-01  0.273932E-01  0.316098E-01  0.382659E-01  0.481782E-01
  0.617650E-01  0.801120E-01  0.103141E+00  0.129794E+00  0.159501E+00  0.190555E+00
  0.174854E+00  0.210200E+00  0.241220E+00  0.261118E+00  0.263935E+00  0.249582E+00
  0.222134E+00  0.188613E+00  0.155520E+00  0.125528E+00  0.987878E-01  0.755620E-01
  0.575528E-01  0.441574E-01  0.345083E-01  0.277932E-01  0.233710E-01  0.214385E-01
  0.216592E-01  0.242748E-01  0.289942E-01  0.364555E-01  0.470842E-01  0.619363E-01
  0.823636E-01  0.108644E+00  0.139957E+00  0.174854E+00  0.150735E+00  0.189953E+00
